name,name_fa,slug,city,type,price_usd,lat,lng,address,amenities,rating,reviews
Espinas Palace Hotel,هتل اسپیناس پالاس,espinas-palace-hotel-tehran,tehran,hotel,185.0,35.7772,51.4165,"Chamran Highway, Shahrak-e Gharb, Tehran",wifi|breakfast|air_conditioning|parking|pool|restaurant|laundry,4.6,187
Parsian Azadi Hotel,هتل پارسیان آزادی,parsian-azadi-hotel-tehran,tehran,hotel,120.0,35.6997,51.3484,"Chamran Highway, Purnak Square, Tehran",wifi|breakfast|air_conditioning|parking|restaurant|laundry,4.1,142
Abbasi Hotel,هتل عباسی,abbasi-hotel-isfahan,isfahan,hotel,145.0,32.6584,51.6738,"Amadegah Street, Isfahan",wifi|breakfast|air_conditioning|restaurant|garden|laundry,4.9,198
Kowsar Hotel Isfahan,هتل کوثر اصفهان,kowsar-hotel-isfahan,isfahan,hotel,95.0,32.6428,51.6674,s proximity to Chahar Bagh Avenue means the city,wifi|breakfast|air_conditioning|restaurant|laundry,4.3,156
Zandiyeh Hotel,هتل زندیه,zandiyeh-hotel-shiraz,shiraz,hotel,110.0,29.61,52.5324,"Lotf Ali Khan Zand Boulevard, Shiraz",wifi|breakfast|air_conditioning|restaurant|garden|rooftop_terrace,4.7,134
Eram Grand Hotel,هتل بزرگ ارم شیراز,eram-grand-hotel-shiraz,shiraz,hotel,75.0,29.6389,52.5164,"Eram Boulevard, Shiraz",wifi|breakfast|air_conditioning|parking|restaurant|laundry,4.0,89
Dariush Grand Hotel Mashhad,هتل بزرگ داریوش مشهد,dariush-grand-hotel-mashhad,mashhad,hotel,60.0,36.2887,59.6066,"Imam Reza Boulevard, Mashhad",wifi|breakfast|air_conditioning|restaurant|laundry,4.2,203
Tabriz International Hotel,هتل بین‌المللی تبریز,tabriz-international-hotel,tabriz,hotel,85.0,38.0833,46.3001,"The grandest address in East Azerbaijan, the Tabriz International has defined upmarket hospitality in this historic Silk Road city since its opening in the late Soviet era. Its position opposite the Blue Mosque means guests wake to the extraordinary sight of those cobalt-tiled minarets against the mountain backdrop of the Sahand range. The hotel",wifi|breakfast|air_conditioning|parking|pool|restaurant|laundry,4.4,118
Moshir al-Mamalek Garden Hotel,هتل باغ موشیرالممالک,moshir-al-mamalek-garden-hotel-yazd,yazd,hotel,90.0,31.894,54.3565,"Fahadan Quarter, Old City, Yazd",wifi|breakfast|air_conditioning|garden|restaurant,4.8,167
Manouchehri House Hotel,هتل خانه منوچهری,manouchehri-house-hotel-kashan,kashan,hotel,115.0,33.9857,51.4374,"Alavi Street, Old City, Kashan",wifi|breakfast|air_conditioning|garden|restaurant|rooftop_terrace,4.9,143
