from_station,to_station,operator
Abadeh,Eghlid,Raja Railways
Abadeh,Shahreza,Raja Railways
Abardej,Pishva,RAI (State Railways)
Abyek,Hashtgerd,Raja Railways
Abyek,Karaj,Mahtab Seir Jam
Abyek,Karaj,Raja Railways
Abyek,Qazvin,Mahtab Seir Jam
Abyek,Qazvin,Raja Railways
Abyek,Ziaran,Raja Railways
Ahmadabad,Bafgh,Joupar Rail
Ahmadabad,Bafgh,Raja Railways
Ahmadabad,Bafgh Mobarakeh,Ksar Rail
Ahmadabad,Khatun Abad,Joupar Rail
Ahmadabad,Khatun Abad,Ksar Rail
Ahmadabad,Khatun Abad,Raja Railways
Ahu Dasht,Bamdezh,RAI (State Railways)
Ahu Dasht,Miyanab,RAI (State Railways)
Ahvaz,Andimeshk,Mahtab Seir Jam
Ahvaz,Haft Tappeh,Bon Rail
Ahvaz,Haft Tappeh,Raja Railways
Ahvaz,Khorramshahr,Bon Rail
Ahvaz,Nezamiyeh,RAI (State Railways)
Ajabshir,Azarshahr,Raja Railways
Ajabshir,Maragheh,Bon Rail
Ajabshir,Maragheh,Raja Railways
Andimeshk,Ahvaz,Bon Rail
Andimeshk,Do Kuheh,RAI (State Railways)
Andimeshk,Sabzab,RAI (State Railways)
Andimeshk,Sepiddasht,Bon Rail
Andimeshk,Sepiddasht,Mahtab Seir Jam
Andimeshk,Sepiddasht,Raja Railways
Andimeshk,Shush,Bon Rail
Andimeshk,Shush,RAI (State Railways)
Andimeshk,Shush,Raja Railways
Arak,Azna,Bon Rail
Arak,Malayer,Raja Railways
Arak,Semnan,Mahtab Seir Jam
Arak,Semnan,Raja Railways
Arak,Shazand,Bon Rail
Arak,Shazand,Raja Railways
Arak,Tehran,Bon Rail
Arak,Tehran,Raja Railways
Ardekan,Badrud,Raja Railways
Ardekan,Kashan,Raja Railways
Ardekan,Meybod,Bon Rail
Ardekan,Meybod,Joupar Rail
Ardekan,Meybod,Raja Railways
Ardekan,Nain,Bon Rail
Ardekan,Nain,Joupar Rail
Ardekan,Yazd,Bon Rail
Atash Bagh,Saraju,Raja Railways
Azadur,Jajarm,Raja Railways
Azadur,Jovin,Raja Railways
Azadur,Neqab,Raja Railways
Azadur,Neyshabur,Raja Railways
Azadur,Shahrud,Raja Railways
Azarshahr,Ajabshir,Bon Rail
Azarshahr,Ajabshir,Raja Railways
Azarshahr,Zarei,Raja Railways
Azna,Darband,Bon Rail
Azna,Dorud,Bon Rail
Azna,Dorud,Raja Railways
Azna,Momen Abad,Raja Railways
Azna,Shazand,Bon Rail
Azna,Shazand,Mahtab Seir Jam
Badrud,Ardekan,Bon Rail
Badrud,Ardekan,Raja Railways
Badrud,Espidan,Raja Railways
Badrud,Kashan,Bon Rail
Badrud,Kashan,Joupar Rail
Badrud,Kashan,Raja Railways
Badrud,Zavareh,Bon Rail
Badrud,Zavareh,Joupar Rail
Bafgh,Ahmadabad,Joupar Rail
Bafgh,Ahmadabad,Raja Railways
Bafgh,Robat - E Posht - E Badam,Ksar Rail
Bafgh,Siriz,Bon Rail
Bafgh,Yazd,Bon Rail
Bafgh,Yazd,Joupar Rail
Bafgh,Yazd,Ksar Rail
Bafgh,Yazd,Raja Railways
Bafgh,Zarand,Raja Railways
Bafgh Mobarakeh,Bahabad,Bon Rail
Bafgh Mobarakeh,Tabas,Ksar Rail
Bafgh Mobarakeh,Zarand,Bon Rail
Bahabad,Bafgh Mobarakeh,Bon Rail
Bahabad,Robat - E Posht - E Badam,Bon Rail
Bahram,Rey,RAI (State Railways)
Bahram,Varamin,RAI (State Railways)
Bajestan,Boshruyeh,Raja Railways
Bajestan,Torbat - E Heydarieh,Bon Rail
Bajestan,Torbat - E Heydarieh,Ksar Rail
Balarud,Gol Mahak,Bon Rail
Balarud,Gol Mahak,RAI (State Railways)
Balarud,Mazu,RAI (State Railways)
Bam,Fahraj,Raja Railways
Bam,Kerman,Raja Railways
Bamdezh,Ahu Dasht,RAI (State Railways)
Bamdezh,Khavar,RAI (State Railways)
Bandar Abbas,Sirjan,Raja Railways
Bandar Abbas,Tezerj,Ksar Rail
Bandar Abbas,Zadmahmoud,Joupar Rail
Bandar Abbas,Zadmahmoud,Raja Railways
Bandar Gaz,Bandar Torkaman,RAI (State Railways)
Bandar Gaz,Bandar Torkaman,Raja Railways
Bandar Gaz,Galugah,RAI (State Railways)
Bandar Gaz,Galugah,Raja Railways
Bandar Gaz,Neka,Raja Railways
Bandar Torkaman,Bandar Gaz,RAI (State Railways)
Bandar Torkaman,Bandar Gaz,Raja Railways
Bandar Torkaman,Gorgan,Raja Railways
Bandar Torkaman,Sabz Dasht,RAI (State Railways)
Bandar Torkaman,Sabz Dasht,Raja Railways
Bayhaq,Neqab,Raja Railways
Bayhaq,Neyshabur,Raja Railways
Bayhaq,Sabzevar,Raja Railways
Behshahr,Bandar Gaz,Raja Railways
Behshahr,Rostam Kola,RAI (State Railways)
Behshahr,Rostam Kola,Raja Railways
Behshahr,Tir Tash,RAI (State Railways)
Behshahr,Tir Tash,Raja Railways
Bisheh,Dorud,Mahtab Seir Jam
Bisheh,Dorud,Raja Railways
Bisheh,Qarun,RAI (State Railways)
Bisheh,Sepiddasht,Bon Rail
Bisheh,Sepiddasht,RAI (State Railways)
Bisheh,Sepiddasht,Raja Railways
Bonakuh,Garmsar,RAI (State Railways)
Bonakuh,Garmsar,Raja Railways
Bonakuh,Kabutardarreh,RAI (State Railways)
Bonakuh,Kabutardarreh,Raja Railways
Boshruyeh,Bajestan,Ksar Rail
Boshruyeh,Tabas,Raja Railways
Chamsangar,Keshvar,RAI (State Railways)
Chamsangar,Sepiddasht,RAI (State Railways)
Chamsangar,Tang - E Haft,Bon Rail
Charizeh,Espidan,Raja Railways
Charizeh,Sistan,Raja Railways
Damghan,Jajarm,Noor Rail
Damghan,Neqab,Noor Rail
Damghan,Semnan,Fadak Trains
Damghan,Semnan,Raja Railways
Damghan,Shahrud,Bon Rail
Damghan,Shahrud,Fadak Trains
Damghan,Shahrud,Raja Railways
Damghan,Shahrud,Saba Rail
Darband,Dorud,Bon Rail
Do Kuheh,Andimeshk,RAI (State Railways)
Do Kuheh,Gol Mahak,RAI (State Railways)
Dorud,Azna,Bon Rail
Dorud,Azna,Mahtab Seir Jam
Dorud,Azna,Raja Railways
Dorud,Bisheh,Bon Rail
Dorud,Bisheh,Raja Railways
Dorud,Qarun,RAI (State Railways)
Dorud,Sepiddasht,Bon Rail
Eghlid,Abadeh,Raja Railways
Eghlid,Safashahr,Raja Railways
Esfahan,Kashan,Raja Railways
Esfahan,Sistan,Noor Rail
Esfahan,Sistan,Raja Railways
Eslamshahr,Fourudgah,Bon Rail
Eslamshahr,Qom,Raja Railways
Eslamshahr,Robat Karim,RAI (State Railways)
Eslamshahr,Tehran,Raja Railways
Espidan,Badrud,Raja Railways
Espidan,Charizeh,Raja Railways
Espidan,Kashan,Noor Rail
Fahraj,Bam,Raja Railways
Fahraj,Zahedan,Raja Railways
Firouzan,Kermanshah,Raja Railways
Firouzan,Malayer,Raja Railways
Firouzkuh,Mahabad,RAI (State Railways)
Firouzkuh,Veresk,Raja Railways
Firouzkuh,Zarrindasht,Raja Railways
Fourudgah,Moshkabad,Bon Rail
Galugah,Bandar Gaz,RAI (State Railways)
Galugah,Bandar Gaz,Raja Railways
Galugah,Behshahr,Raja Railways
Galugah,Tir Tash,RAI (State Railways)
Gargar,Khosravi,RAI (State Railways)
Gargar,Sar - E Bandar,RAI (State Railways)
Garmsar,Bonakuh,RAI (State Railways)
Garmsar,Bonakuh,Raja Railways
Garmsar,Damghan,Saba Rail
Garmsar,Kavir,RAI (State Railways)
Garmsar,Neqab,Saba Rail
Garmsar,Pishva,RAI (State Railways)
Garmsar,Pishva,Raja Railways
Garmsar,Semnan,Parse Rail
Garmsar,Semnan,Raja Railways
Garmsar,Simindasht,Raja Railways
Garmsar,Tehran,Bon Rail
Garmsar,Tehran,Raja Railways
Garmsar,Tehran,Saba Rail
Garmsar,Varamin,Fadak Trains
